"League","Match_Date","Matchweek","Home_Team","Home_Formation","Home_Score","Home_xG","Home_Goals","Home_Yellow_Cards","Home_Red_Cards","Away_Team","Away_Formation","Away_Score","Away_xG","Away_Goals","Away_Yellow_Cards","Away_Red_Cards","Team","Home_Away","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG_Expected","npxG_Expected","xAG_Expected","SCA_SCA","GCA_SCA","Cmp_Passes","Att_Passes","Cmp_percent_Passes","PrgP_Passes","Carries_Carries","PrgC_Carries","Att_Take_Ons","Succ_Take_Ons"
"UEFA Champions League","2023-11-07","UEFA Champions League (Group stage)","Lazio","4-3-3",1,1.1,"Ciro Immobile · 45+1&rsquor;","2","0","Feyenoord","4-3-3",0,1.4,"","3","0","Feyenoord","Away",990,0,0,0,0,12,3,3,0,803,9,8,10,1.4,1.4,1.2,19,0,635,715,88.8,52,574,19,25,15
"UEFA Champions League","2023-11-07","UEFA Champions League (Group stage)","Atlético Madrid","5-3-2",6,2.9,"Antoine Griezmann · 6&rsquor; Álvaro Morata · 45+2&rsquor; Antoine Griezmann · 60&rsquor; Samuel Lino · 66&rsquor; Álvaro Morata · 76&rsquor; Saúl Ñíguez · 84&rsquor;","1","0","Celtic","4-3-3",0,0,"Daizen Maeda · 23&rsquor;","3","1","Atlético Madrid","Home",990,6,4,0,0,27,12,1,0,932,16,7,8,3,3,2.6,51,10,742,818,90.7,70,488,22,26,14
"UEFA Champions League","2023-11-07","UEFA Champions League (Group stage)","Atlético Madrid","5-3-2",6,2.9,"Antoine Griezmann · 6&rsquor; Álvaro Morata · 45+2&rsquor; Antoine Griezmann · 60&rsquor; Samuel Lino · 66&rsquor; Álvaro Morata · 76&rsquor; Saúl Ñíguez · 84&rsquor;","1","0","Celtic","4-3-3",0,0,"Daizen Maeda · 23&rsquor;","3","1","Celtic","Away",922,0,0,0,0,1,1,3,1,555,16,4,15,0,0,0,2,0,374,441,84.8,26,295,8,17,8
"UEFA Champions League","2023-11-07","UEFA Champions League (Group stage)","Milan","4-2-3-1",2,1.4,"Rafael Leão · 12&rsquor; Olivier Giroud · 50&rsquor;","1","0","Paris Saint-Germain","4-3-3",1,1.5,"Milan Škriniar · 9&rsquor;","5","0","Milan","Home",990,2,2,0,0,16,8,1,0,413,17,7,11,1.5,1.5,1,31,3,213,284,75,26,254,20,29,14
"UEFA Champions League","2023-11-07","UEFA Champions League (Group stage)","Milan","4-2-3-1",2,1.4,"Rafael Leão · 12&rsquor; Olivier Giroud · 50&rsquor;","1","0","Paris Saint-Germain","4-3-3",1,1.5,"Milan Škriniar · 9&rsquor;","5","0","Paris Saint-Germain","Away",990,1,1,0,0,17,6,5,0,731,13,5,6,1.5,1.5,1.4,32,1,554,629,88.1,60,593,46,23,12
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Napoli","4-3-3",1,1.7,"Matteo Politano · 39&rsquor;","1","0","Union Berlin","3-5-2",1,1.1,"David Datro Fofana · 52&rsquor;","3","0","Napoli","Home",990,1,0,0,0,27,5,1,0,910,11,4,12,1.7,1.7,1.3,52,2,685,810,84.6,79,541,30,22,15
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Napoli","4-3-3",1,1.7,"Matteo Politano · 39&rsquor;","1","0","Union Berlin","3-5-2",1,1.1,"David Datro Fofana · 52&rsquor;","3","0","Union Berlin","Away",990,1,0,0,0,15,6,3,0,436,12,8,17,1.1,1.1,0.7,27,1,203,301,67.4,24,182,10,14,8
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Real Sociedad","4-3-3",3,3.3,"Mikel Merino · 6&rsquor; Mikel Oyarzabal · 11&rsquor; Ander Barrenetxea · 21&rsquor;","2","0","Benfica","3-4-3",1,0.8,"Rafa Silva · 49&rsquor;","1","0","Real Sociedad","Home",990,3,2,0,1,16,6,2,0,584,23,8,13,3.4,2.6,1.8,29,4,343,448,76.6,44,331,20,36,13
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Real Sociedad","4-3-3",3,3.3,"Mikel Merino · 6&rsquor; Mikel Oyarzabal · 11&rsquor; Ander Barrenetxea · 21&rsquor;","2","0","Benfica","3-4-3",1,0.8,"Rafa Silva · 49&rsquor;","1","0","Benfica","Away",990,1,1,0,0,11,4,1,0,554,25,9,13,0.9,0.9,0.8,19,2,308,420,73.3,17,237,7,18,5
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Arsenal","4-3-3",2,1.5,"Leandro Trossard · 29&rsquor; Bukayo Saka · 64&rsquor;","2","0","Sevilla","4-2-3-1",0,0,"","3","0","Arsenal","Home",990,2,2,0,0,11,3,2,0,681,13,8,7,1.5,1.5,1.4,18,4,492,585,84.1,57,400,29,32,14
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Arsenal","4-3-3",2,1.5,"Leandro Trossard · 29&rsquor; Bukayo Saka · 64&rsquor;","2","0","Sevilla","4-2-3-1",0,0,"","3","0","Sevilla","Away",990,0,0,0,0,1,1,3,0,461,29,7,4,0,0,0,2,0,271,364,74.5,8,227,7,8,2
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Bayern Munich","4-2-3-1",2,2.5,"Harry Kane · 80&rsquor; Harry Kane · 86&rsquor;","1","0","Galatasaray","4-2-3-1",1,0.7,"Cédric Bakambu · 90+3&rsquor;","2","0","Bayern Munich","Home",990,2,2,0,0,16,4,1,0,714,13,10,8,2.6,2.6,2.5,29,4,523,615,85,52,415,24,22,10
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Bayern Munich","4-2-3-1",2,2.5,"Harry Kane · 80&rsquor; Harry Kane · 86&rsquor;","1","0","Galatasaray","4-2-3-1",1,0.7,"Cédric Bakambu · 90+3&rsquor;","2","0","Galatasaray","Away",990,1,1,0,0,6,2,2,0,502,16,12,12,0.7,0.7,0.5,10,1,298,390,76.4,29,321,6,18,7
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Real Madrid","4-3-1-2",3,3.2,"Brahim Díaz · 27&rsquor; Vinicius Júnior · 58&rsquor; Rodrygo · 61&rsquor;","1","0","Braga","4-3-3",0,1.4,"","0","0","Real Madrid","Home",990,3,3,0,0,18,7,1,0,672,17,8,7,3.2,3.2,3.1,32,6,496,558,88.9,59,513,28,29,17
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Real Madrid","4-3-1-2",3,3.2,"Brahim Díaz · 27&rsquor; Vinicius Júnior · 58&rsquor; Rodrygo · 61&rsquor;","1","0","Braga","4-3-3",0,1.4,"","0","0","Braga","Away",990,0,0,0,1,8,3,0,0,722,25,10,13,1.4,0.6,0.6,18,0,537,605,88.8,32,503,24,19,11
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","FC Copenhagen","4-3-3",4,2.2,"Mohamed Elyounoussi · 45&rsquor; Diogo Gonçalves (P) · 45+9&rsquor; Lukas Lerager · 83&rsquor; Roony Bardghji · 87&rsquor;","1","0","Manchester United","4-2-3-1",3,3,"Rasmus Højlund · 3&rsquor; Rasmus Højlund · 28&rsquor; Marcus Rashford · 42&rsquor; Bruno Fernandes (P) · 69&rsquor;","1","1","FC Copenhagen","Home",990,4,2,1,1,15,7,1,0,652,18,4,5,2.2,1.4,1.1,27,7,485,569,85.2,52,395,22,11,6
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","FC Copenhagen","4-3-3",4,2.2,"Mohamed Elyounoussi · 45&rsquor; Diogo Gonçalves (P) · 45+9&rsquor; Lukas Lerager · 83&rsquor; Roony Bardghji · 87&rsquor;","1","0","Manchester United","4-2-3-1",3,3,"Rasmus Højlund · 3&rsquor; Rasmus Højlund · 28&rsquor; Marcus Rashford · 42&rsquor; Bruno Fernandes (P) · 69&rsquor;","1","1","Manchester United","Away",941,3,1,1,1,8,7,1,1,608,12,10,6,3.2,2.4,1.4,13,4,432,517,83.6,29,374,14,20,6
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Red Bull Salzburg","4-2-2-2",0,0.8,"","2","0","Internazionale","3-5-2",1,2,"Lautaro Martínez (P) · 85&rsquor;","2","0","Red Bull Salzburg","Home",990,0,0,0,0,14,4,2,0,593,19,9,14,0.8,0.8,0.6,24,0,376,465,80.9,35,405,26,27,15
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","Red Bull Salzburg","4-2-2-2",0,0.8,"","2","0","Internazionale","3-5-2",1,2,"Lautaro Martínez (P) · 85&rsquor;","2","0","Internazionale","Away",990,1,0,1,1,16,5,2,0,594,18,6,11,2.1,1.3,1.2,27,1,375,465,80.6,38,409,19,23,9
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","PSV Eindhoven","4-2-3-1",1,0.8,"Luuk de Jong · 12&rsquor;","2","0","Lens","3-4-3",0,1.1,"Morgan Guilavogui · 90+2&rsquor;","9","1","PSV Eindhoven","Home",990,1,1,0,0,14,7,2,0,551,23,9,17,0.8,0.8,0.8,26,2,305,425,71.8,35,288,12,14,6
"UEFA Champions League","2023-11-08","UEFA Champions League (Group stage)","PSV Eindhoven","4-2-3-1",1,0.8,"Luuk de Jong · 12&rsquor;","2","0","Lens","3-4-3",0,1.1,"Morgan Guilavogui · 90+2&rsquor;","9","1","Lens","Away",989,0,0,0,0,15,3,8,1,628,14,10,14,1.2,1.2,0.6,28,0,382,509,75,38,351,15,13,5
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Lazio","4-3-3",2,2.3,"Ciro Immobile · 82&rsquor; Ciro Immobile · 85&rsquor;","3","0","Celtic","4-3-3",0,0.4,"","4","0","Lazio","Home",990,2,1,0,0,22,5,3,0,635,21,15,6,2.3,2.3,1.9,42,3,452,535,84.5,57,362,20,17,8
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Lazio","4-3-3",2,2.3,"Ciro Immobile · 82&rsquor; Ciro Immobile · 85&rsquor;","3","0","Celtic","4-3-3",0,0.4,"","4","0","Celtic","Away",990,0,0,0,0,7,4,4,0,724,12,10,9,0.4,0.4,0.4,13,0,554,636,87.1,28,497,11,22,7
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Shakhtar Donetsk","4-1-4-1",1,1.3,"Mykola Matviyenko · 12&rsquor;","2","0","Antwerp","4-2-3-1",0,1.1,"Arbnor Muja · 90+7&rsquor;","5","1","Shakhtar Donetsk","Home",990,1,1,0,0,15,5,2,0,537,15,11,14,1.4,1.4,0.8,20,1,316,402,78.6,22,340,12,20,10
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Shakhtar Donetsk","4-1-4-1",1,1.3,"Mykola Matviyenko · 12&rsquor;","2","0","Antwerp","4-2-3-1",0,1.1,"Arbnor Muja · 90+7&rsquor;","5","1","Antwerp","Away",989,0,0,0,0,14,6,4,1,640,17,9,16,1.1,1.1,0.7,25,0,434,527,82.4,56,416,20,21,15
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Manchester City","3-2-4-1",3,1.8,"Erling Haaland · 54&rsquor; Phil Foden · 70&rsquor; Julián Álvarez · 87&rsquor;","1","0","RB Leipzig","5-4-1",2,0.5,"Loïs Openda · 13&rsquor; Loïs Openda · 33&rsquor;","0","0","Manchester City","Home",990,3,3,0,0,14,6,1,0,903,6,9,3,1.8,1.8,1.4,25,6,767,827,92.7,74,684,28,22,12
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Manchester City","3-2-4-1",3,1.8,"Erling Haaland · 54&rsquor; Phil Foden · 70&rsquor; Julián Álvarez · 87&rsquor;","1","0","RB Leipzig","5-4-1",2,0.5,"Loïs Openda · 13&rsquor; Loïs Openda · 33&rsquor;","0","0","RB Leipzig","Away",990,2,2,0,0,5,3,0,0,447,14,14,8,0.5,0.5,0.5,9,4,294,360,81.7,12,248,10,10,5
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Young Boys","4-4-2",2,1.3,"Kosta Nedeljković (OG) · 8&rsquor; Lewin Blum · 29&rsquor;","0","0","Red Star","4-1-2-1-2",0,1.8,"","0","0","Young Boys","Home",990,1,1,0,0,22,6,0,0,543,25,12,14,1.3,1.3,0.9,41,2,306,421,72.7,37,290,16,17,12
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Young Boys","4-4-2",2,1.3,"Kosta Nedeljković (OG) · 8&rsquor; Lewin Blum · 29&rsquor;","0","0","Red Star","4-1-2-1-2",0,1.8,"","0","0","Red Star","Away",990,0,0,0,0,18,3,0,0,595,14,11,12,1.8,1.8,1.7,33,0,357,466,76.6,38,306,22,24,13
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Paris Saint-Germain","4-3-3",1,4.4,"Kylian Mbappé (P) · 90+8&rsquor;","6","0","Newcastle United","4-3-3",1,1.3,"Alexander Isak · 24&rsquor;","3","0","Paris Saint-Germain","Home",990,1,0,1,1,30,6,6,0,955,19,10,6,4.5,3.7,3.3,58,1,738,827,89.2,101,775,35,28,11
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Paris Saint-Germain","4-3-3",1,4.4,"Kylian Mbappé (P) · 90+8&rsquor;","6","0","Newcastle United","4-3-3",1,1.3,"Alexander Isak · 24&rsquor;","3","0","Newcastle United","Away",990,1,1,0,0,5,2,3,0,471,24,8,18,1.3,1.3,0.6,8,1,233,319,73,17,269,12,18,4
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Barcelona","4-3-3",2,1.8,"João Cancelo · 32&rsquor; João Félix · 57&rsquor;","2","0","Porto","4-4-2",1,1.1,"Pepê · 30&rsquor;","3","0","Barcelona","Home",990,2,2,0,0,21,7,2,0,614,13,9,14,1.9,1.9,1.4,34,4,406,503,80.7,46,353,26,26,16
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Barcelona","4-3-3",2,1.8,"João Cancelo · 32&rsquor; João Félix · 57&rsquor;","2","0","Porto","4-4-2",1,1.1,"Pepê · 30&rsquor;","3","0","Porto","Away",990,1,1,0,0,13,5,3,0,540,20,10,18,1.2,1.2,0.8,23,1,340,427,79.6,28,291,12,12,4
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Milan","4-2-3-1",1,2.1,"Samuel Chukwueze · 37&rsquor;","1","0","Dortmund","4-2-3-1",3,1.8,"Marco Reus (P) · 10&rsquor; Jamie Gittens · 59&rsquor; Karim Adeyemi · 69&rsquor;","1","0","Milan","Home",990,1,1,0,1,16,3,1,0,664,15,8,13,2.2,1.4,1.2,31,2,484,553,87.5,58,430,29,27,10
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Milan","4-2-3-1",1,2.1,"Samuel Chukwueze · 37&rsquor;","1","0","Dortmund","4-2-3-1",3,1.8,"Marco Reus (P) · 10&rsquor; Jamie Gittens · 59&rsquor; Karim Adeyemi · 69&rsquor;","1","0","Dortmund","Away",990,3,2,1,1,11,3,1,0,591,23,6,10,1.8,1,0.9,23,6,399,477,83.6,34,401,21,16,11
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Feyenoord","4-2-3-1",1,1.1,"Mats Wieffer · 77&rsquor;","0","0","Atlético Madrid","5-3-2",3,1.3,"Lutsharel Geertruida (OG) · 14&rsquor; Mario Hermoso · 57&rsquor; Santiago Giménez (OG) · 81&rsquor;","0","0","Feyenoord","Home",990,1,1,0,0,12,4,0,0,711,17,11,13,1.1,1.1,1.1,23,2,497,594,83.7,76,467,19,31,20
"UEFA Champions League","2023-11-28","UEFA Champions League (Group stage)","Feyenoord","4-2-3-1",1,1.1,"Mats Wieffer · 77&rsquor;","0","0","Atlético Madrid","5-3-2",3,1.3,"Lutsharel Geertruida (OG) · 14&rsquor; Mario Hermoso · 57&rsquor; Santiago Giménez (OG) · 81&rsquor;","0","0","Atlético Madrid","Away",990,1,1,0,0,9,3,0,0,699,16,7,16,1.3,1.3,1.2,18,2,480,581,82.6,33,348,22,20,6
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Sevilla","4-3-3",2,1.8,"Sergio Ramos · 24&rsquor; Youssef En-Nesyri · 47&rsquor; Lucas Ocampos · 66&rsquor; Fernando · 90+8&rsquor;","3","2","PSV Eindhoven","4-2-3-1",3,2.2,"Ismael Saibari · 68&rsquor; Nemanja Gudelj (OG) · 81&rsquor; Ricardo Pepi · 90+2&rsquor;","1","0","Sevilla","Home",965,2,2,0,0,11,4,2,2,447,21,8,9,1.8,1.8,1.7,21,4,249,353,70.5,23,243,7,18,8
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Sevilla","4-3-3",2,1.8,"Sergio Ramos · 24&rsquor; Youssef En-Nesyri · 47&rsquor; Lucas Ocampos · 66&rsquor; Fernando · 90+8&rsquor;","3","2","PSV Eindhoven","4-2-3-1",3,2.2,"Ismael Saibari · 68&rsquor; Nemanja Gudelj (OG) · 81&rsquor; Ricardo Pepi · 90+2&rsquor;","1","0","PSV Eindhoven","Away",990,2,2,0,0,16,7,1,0,628,10,4,10,2.2,2.2,1.4,29,4,428,521,82.1,48,382,21,23,11
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Benfica","4-2-3-1",3,1.6,"João Mário · 5&rsquor; João Mário · 13&rsquor; João Mário · 34&rsquor; António Silva · 86&rsquor;","2","1","Internazionale","3-1-4-2",3,3,"Marko Arnautović · 51&rsquor; Davide Frattesi · 58&rsquor; Alexis Sánchez (P) · 72&rsquor;","1","0","Benfica","Home",985,3,1,0,0,11,5,2,1,560,21,7,12,1.6,1.6,0.5,20,5,393,458,85.8,32,287,27,12,6
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Benfica","4-2-3-1",3,1.6,"João Mário · 5&rsquor; João Mário · 13&rsquor; João Mário · 34&rsquor; António Silva · 86&rsquor;","2","1","Internazionale","3-1-4-2",3,3,"Marko Arnautović · 51&rsquor; Davide Frattesi · 58&rsquor; Alexis Sánchez (P) · 72&rsquor;","1","0","Internazionale","Away",990,3,1,1,1,13,7,1,0,746,14,6,10,3,2.2,1.4,25,5,582,647,90,41,486,16,22,8
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Arsenal","4-3-3",6,2.6,"Kai Havertz · 13&rsquor; Gabriel Jesus · 21&rsquor; Bukayo Saka · 23&rsquor; Gabriel Martinelli · 27&rsquor; Martin Ødegaard · 45+1&rsquor; Jorginho (P) · 86&rsquor;","0","0","Lens","3-4-3",0,0.4,"","3","0","Arsenal","Home",990,6,4,1,1,13,7,0,0,591,21,4,11,2.6,1.8,1.3,23,9,410,474,86.5,27,434,11,22,8
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Arsenal","4-3-3",6,2.6,"Kai Havertz · 13&rsquor; Gabriel Jesus · 21&rsquor; Bukayo Saka · 23&rsquor; Gabriel Martinelli · 27&rsquor; Martin Ødegaard · 45+1&rsquor; Jorginho (P) · 86&rsquor;","0","0","Lens","3-4-3",0,0.4,"","3","0","Lens","Away",990,0,0,0,0,6,3,3,0,599,19,6,9,0.4,0.4,0.3,10,0,434,523,83,20,455,18,20,8
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Braga","4-2-3-1",1,1.8,"Sikou Niakaté · 31&rsquor; Álvaro djaló · 51&rsquor;","2","1","Union Berlin","4-1-4-1",1,0.8,"Robin Gosens · 42&rsquor;","4","0","Braga","Home",930,1,1,0,0,18,1,2,1,693,16,11,13,2.1,2.1,1.3,31,2,503,586,85.8,46,375,12,16,8
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Braga","4-2-3-1",1,1.8,"Sikou Niakaté · 31&rsquor; Álvaro djaló · 51&rsquor;","2","1","Union Berlin","4-1-4-1",1,0.8,"Robin Gosens · 42&rsquor;","4","0","Union Berlin","Away",990,1,1,0,0,6,2,4,0,641,23,4,20,0.8,0.8,0.7,10,2,432,517,83.6,38,338,22,13,5
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Galatasaray","4-2-3-1",3,1.5,"Hakim Ziyech · 29&rsquor; Hakim Ziyech · 62&rsquor; Kerem Aktürkoğlu · 71&rsquor;","2","0","Manchester United","4-2-3-1",3,1.6,"Alejandro Garnacho · 11&rsquor; Bruno Fernandes · 18&rsquor; Scott McTominay · 55&rsquor;","4","0","Galatasaray","Home",990,3,1,0,0,16,7,2,0,584,20,7,11,1.6,1.6,0.8,28,6,372,478,77.8,34,374,19,15,6
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Galatasaray","4-2-3-1",3,1.5,"Hakim Ziyech · 29&rsquor; Hakim Ziyech · 62&rsquor; Kerem Aktürkoğlu · 71&rsquor;","2","0","Manchester United","4-2-3-1",3,1.6,"Alejandro Garnacho · 11&rsquor; Bruno Fernandes · 18&rsquor; Scott McTominay · 55&rsquor;","4","0","Manchester United","Away",990,3,3,0,0,17,4,4,0,475,12,12,16,1.6,1.6,1.2,33,6,268,355,75.5,27,258,18,21,7
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Real Madrid","4-2-2-2",4,2.8,"Rodrygo · 11&rsquor; Jude Bellingham · 22&rsquor; Nicolás Paz · 84&rsquor; Joselu · 90+4&rsquor;","0","0","Napoli","4-3-3",2,1.4,"Giovanni Simeone · 9&rsquor; Andre-Frank Zambo Anguissa · 47&rsquor;","2","0","Real Madrid","Home",990,4,4,0,0,20,9,0,0,730,14,9,13,3,3,2.6,37,8,543,611,88.9,45,512,27,16,9
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Real Madrid","4-2-2-2",4,2.8,"Rodrygo · 11&rsquor; Jude Bellingham · 22&rsquor; Nicolás Paz · 84&rsquor; Joselu · 90+4&rsquor;","0","0","Napoli","4-3-3",2,1.4,"Giovanni Simeone · 9&rsquor; Andre-Frank Zambo Anguissa · 47&rsquor;","2","0","Napoli","Away",990,2,1,0,0,11,3,2,0,664,15,8,10,1.4,1.4,1.4,22,4,477,546,87.4,39,443,24,26,14
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Bayern Munich","4-2-3-1",0,0.7,"","1","0","FC Copenhagen","4-3-2-1",0,0.7,"","2","0","Bayern Munich","Home",990,0,0,0,0,9,2,1,0,834,15,4,15,0.7,0.7,0.6,15,0,634,736,86.1,67,542,20,27,12
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Bayern Munich","4-2-3-1",0,0.7,"","1","0","FC Copenhagen","4-3-2-1",0,0.7,"","2","0","FC Copenhagen","Away",990,0,0,0,0,8,3,2,0,564,19,13,7,0.8,0.8,0.4,13,0,363,450,80.7,17,325,9,18,12
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Real Sociedad","4-3-3",0,1.3,"","1","0","Red Bull Salzburg","4-2-3-1",0,0.6,"","1","0","Real Sociedad","Home",990,0,0,0,0,21,7,1,0,768,22,6,7,1.3,1.3,0.8,41,0,554,660,83.9,64,582,25,26,11
"UEFA Champions League","2023-11-29","UEFA Champions League (Group stage)","Real Sociedad","4-3-3",0,1.3,"","1","0","Red Bull Salzburg","4-2-3-1",0,0.6,"","1","0","Red Bull Salzburg","Away",990,0,0,0,0,4,1,1,0,409,26,10,25,0.6,0.6,0.5,5,0,182,274,66.4,17,227,15,10,4
