"League","Match_Date","Matchweek","Home_Team","Home_Formation","Home_Score","Home_xG","Home_Goals","Home_Yellow_Cards","Home_Red_Cards","Away_Team","Away_Formation","Away_Score","Away_xG","Away_Goals","Away_Yellow_Cards","Away_Red_Cards","Team","Home_Away","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Tkl","Int","Blocks","xG_Expected","npxG_Expected","xAG_Expected","SCA_SCA","GCA_SCA","Cmp_Passes","Att_Passes","Cmp_percent_Passes","PrgP_Passes","Carries_Carries","PrgC_Carries","Att_Take_Ons","Succ_Take_Ons"
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Lens","3-5-1-1",2,1.4,"Przemysław Frankowski (P) · 63&rsquor; Angelo Fulgini · 90+6&rsquor;","4","0","Sevilla","3-5-1-1",1,1.3,"Sergio Ramos (P) · 79&rsquor;","4","0","Lens","Home",990,2,1,1,1,2,1,4,0,453,21,7,10,1.4,0.6,0.6,4,4,257,342,75.1,21,299,10,12,2
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Lens","3-5-1-1",2,1.4,"Przemysław Frankowski (P) · 63&rsquor; Angelo Fulgini · 90+6&rsquor;","4","0","Sevilla","3-5-1-1",1,1.3,"Sergio Ramos (P) · 79&rsquor;","4","0","Sevilla","Away",990,1,0,1,1,9,3,4,0,721,23,9,6,1.3,0.5,0.3,16,2,520,627,82.9,38,539,11,13,3
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","PSV Eindhoven","4-3-3",1,1.3,"Yorbe Vertessen · 50&rsquor;","0","0","Arsenal","4-3-3",1,1,"Eddie Nketiah · 42&rsquor;","0","0","PSV Eindhoven","Home",990,1,1,0,0,17,5,0,0,543,18,8,12,1.4,1.4,0.8,29,2,362,432,83.8,33,326,18,22,13
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","PSV Eindhoven","4-3-3",1,1.3,"Yorbe Vertessen · 50&rsquor;","0","0","Arsenal","4-3-3",1,1,"Eddie Nketiah · 42&rsquor;","0","0","Arsenal","Away",990,1,1,0,0,12,3,0,0,706,16,5,12,1,1,0.8,23,2,524,595,88.1,30,328,8,21,11
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Manchester United","4-2-3-1",0,0.3,"","2","0","Bayern Munich","4-2-3-1",1,1.2,"Kingsley Coman · 70&rsquor;","1","0","Manchester United","Home",990,0,0,0,0,5,1,2,0,550,19,13,20,0.3,0.3,0.2,8,0,360,444,81.1,35,324,14,18,10
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Manchester United","4-2-3-1",0,0.3,"","2","0","Bayern Munich","4-2-3-1",1,1.2,"Kingsley Coman · 70&rsquor;","1","0","Bayern Munich","Away",990,1,1,0,0,10,3,1,0,748,21,10,8,1.2,1.2,1,19,2,559,647,86.4,40,492,25,21,12
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Red Bull Salzburg","4-1-2-1-2",1,1.6,"Luka Sučić · 57&rsquor;","4","0","Benfica","4-2-3-1",3,3.1,"Ángel Di María · 32&rsquor; Rafa Silva · 45+1&rsquor; Arthur Cabral · 90+2&rsquor;","2","0","Red Bull Salzburg","Home",990,1,1,0,0,19,6,4,0,624,26,18,20,1.6,1.6,1.4,34,2,355,458,77.5,36,406,18,23,11
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Red Bull Salzburg","4-1-2-1-2",1,1.6,"Luka Sučić · 57&rsquor;","4","0","Benfica","4-2-3-1",3,3.1,"Ángel Di María · 32&rsquor; Rafa Silva · 45+1&rsquor; Arthur Cabral · 90+2&rsquor;","2","0","Benfica","Away",990,3,2,0,0,18,6,2,0,731,22,13,12,3.1,3.1,2.5,31,6,468,601,77.9,68,507,22,31,17
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Union Berlin","5-3-2",2,1.1,"Kevin Volland · 45+1&rsquor; Alex Král · 85&rsquor;","2","0","Real Madrid","4-2-2-2",3,2.9,"Joselu · 61&rsquor; Joselu · 72&rsquor; Dani Ceballos · 89&rsquor;","2","0","Union Berlin","Home",990,2,1,0,0,8,5,2,0,422,19,4,11,1.1,1.1,0.8,14,3,252,330,76.4,19,238,12,7,3
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Union Berlin","5-3-2",2,1.1,"Kevin Volland · 45+1&rsquor; Alex Král · 85&rsquor;","2","0","Real Madrid","4-2-2-2",3,2.9,"Joselu · 61&rsquor; Joselu · 72&rsquor; Dani Ceballos · 89&rsquor;","2","0","Real Madrid","Away",990,3,3,0,1,22,8,2,0,1025,7,6,3,2.9,2.1,1.9,41,6,872,943,92.5,54,808,31,22,12
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Napoli","4-3-3",2,1.4,"Serdar Saatçı (OG) · 9&rsquor; Victor Osimhen · 33&rsquor;","0","0","Braga","4-2-3-1",0,1,"","2","0","Napoli","Home",990,1,1,0,0,9,6,0,0,626,18,7,11,1.4,1.4,1.4,16,2,421,512,82.2,28,379,19,33,14
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Napoli","4-3-3",2,1.4,"Serdar Saatçı (OG) · 9&rsquor; Victor Osimhen · 33&rsquor;","0","0","Braga","4-2-3-1",0,1,"","2","0","Braga","Away",990,0,0,0,0,19,5,2,0,617,23,10,6,1,1,0.8,31,0,420,510,82.4,55,392,18,23,10
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","FC Copenhagen","4-3-3",1,1.3,"Lukas Lerager · 58&rsquor; Lukas Lerager · 90&rsquor;","4","1","Galatasaray","4-2-3-1",0,1.4,"","1","0","FC Copenhagen","Home",989,1,1,0,0,11,3,3,1,575,21,10,30,1.3,1.3,1.2,21,2,257,387,66.4,24,233,22,23,9
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","FC Copenhagen","4-3-3",1,1.3,"Lukas Lerager · 58&rsquor; Lukas Lerager · 90&rsquor;","4","1","Galatasaray","4-2-3-1",0,1.4,"","1","0","Galatasaray","Away",990,0,0,0,0,22,4,1,0,784,25,8,10,1.6,1.6,1,40,0,492,658,74.8,52,432,26,23,8
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Internazionale","3-5-2",0,0.7,"","1","0","Real Sociedad","4-1-4-1",0,0.7,"","4","0","Internazionale","Home",990,0,0,0,0,10,2,1,0,548,7,9,9,0.7,0.7,0.6,19,0,367,471,77.9,22,197,15,13,6
"UEFA Champions League","2023-12-12","UEFA Champions League (Group stage)","Internazionale","3-5-2",0,0.7,"","1","0","Real Sociedad","4-1-4-1",0,0.7,"","4","0","Real Sociedad","Away",990,0,0,0,0,5,2,4,0,652,9,7,10,0.8,0.8,0.7,10,0,473,574,82.4,34,387,12,12,8
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Red Star","5-3-2",2,1.1,"Hwang In-beom · 76&rsquor; Aleksandar Katai · 90+1&rsquor;","3","0","Manchester City","4-2-3-1",3,1.4,"Micah Hamilton · 19&rsquor; Oscar Bobb · 62&rsquor; Kalvin Phillips (P) · 85&rsquor;","1","0","Red Star","Home",990,2,2,0,0,11,6,3,0,407,18,4,8,1.1,1.1,1.1,20,4,254,327,77.7,23,201,12,9,7
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Red Star","5-3-2",2,1.1,"Hwang In-beom · 76&rsquor; Aleksandar Katai · 90+1&rsquor;","3","0","Manchester City","4-2-3-1",3,1.4,"Micah Hamilton · 19&rsquor; Oscar Bobb · 62&rsquor; Kalvin Phillips (P) · 85&rsquor;","1","0","Manchester City","Away",990,3,2,1,1,9,2,1,0,776,8,3,5,1.4,0.6,0.5,18,6,630,699,90.1,33,579,29,25,10
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","RB Leipzig","4-2-2-2",2,0.7,"Benjamin Šeško · 51&rsquor; Emil Forsberg · 56&rsquor;","2","0","Young Boys","4-4-2",1,1.5,"Ebrima Colley · 53&rsquor;","3","0","RB Leipzig","Home",990,2,2,0,0,10,2,2,0,665,23,14,18,0.7,0.7,0.6,18,4,422,535,78.9,27,396,20,19,9
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","RB Leipzig","4-2-2-2",2,0.7,"Benjamin Šeško · 51&rsquor; Emil Forsberg · 56&rsquor;","2","0","Young Boys","4-4-2",1,1.5,"Ebrima Colley · 53&rsquor;","3","0","Young Boys","Away",990,1,1,0,0,16,3,3,0,601,16,13,20,1.5,1.5,1,23,2,365,479,76.2,19,375,18,30,15
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Porto","4-4-2",5,2.7,"Galeno · 9&rsquor; Galeno · 43&rsquor; Mehdi Taremi · 62&rsquor; Pepe · 75&rsquor; Francisco Conceição · 82&rsquor;","1","0","Shakhtar Donetsk","4-1-4-1",3,1.5,"Danylo Sikan · 29&rsquor; Stephen Eustáquio (OG) · 72&rsquor; Eguinaldo · 88&rsquor;","3","0","Porto","Home",990,5,4,0,0,20,9,1,0,575,17,12,6,2.7,2.7,2,34,7,383,468,81.8,51,304,20,24,9
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Porto","4-4-2",5,2.7,"Galeno · 9&rsquor; Galeno · 43&rsquor; Mehdi Taremi · 62&rsquor; Pepe · 75&rsquor; Francisco Conceição · 82&rsquor;","1","0","Shakhtar Donetsk","4-1-4-1",3,1.5,"Danylo Sikan · 29&rsquor; Stephen Eustáquio (OG) · 72&rsquor; Eguinaldo · 88&rsquor;","3","0","Shakhtar Donetsk","Away",990,2,2,0,0,9,6,3,0,589,18,4,15,1.6,1.6,1.3,16,4,404,490,82.4,25,352,12,13,9
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Celtic","4-3-3",2,2.2,"Luis Enrique Palma (P) · 33&rsquor; Gustaf Lagerbielke · 90+1&rsquor;","2","0","Feyenoord","4-2-3-1",1,2.1,"Yankuba Minteh · 82&rsquor;","4","0","Celtic","Home",990,2,1,1,1,12,6,2,0,627,17,5,19,2.3,1.5,1.4,23,4,393,478,82.2,32,347,13,25,8
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Celtic","4-3-3",2,2.2,"Luis Enrique Palma (P) · 33&rsquor; Gustaf Lagerbielke · 90+1&rsquor;","2","0","Feyenoord","4-2-3-1",1,2.1,"Yankuba Minteh · 82&rsquor;","4","0","Feyenoord","Away",990,1,1,0,0,19,7,4,0,653,26,5,9,2.1,2.1,1.2,29,2,433,535,80.9,46,357,13,18,8
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Newcastle United","4-3-3",1,1.8,"Joelinton · 33&rsquor;","2","0","Milan","4-2-3-1",2,1.9,"Christian Pulisic · 59&rsquor; Samuel Chukwueze · 84&rsquor;","5","0","Newcastle United","Home",990,1,1,0,0,17,6,2,0,602,17,4,12,1.9,1.9,1.6,32,2,416,504,82.5,64,314,27,22,8
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Newcastle United","4-3-3",1,1.8,"Joelinton · 33&rsquor;","2","0","Milan","4-2-3-1",2,1.9,"Christian Pulisic · 59&rsquor; Samuel Chukwueze · 84&rsquor;","5","0","Milan","Away",990,2,2,0,0,12,2,5,0,486,20,5,13,2,2,2,22,4,289,369,78.3,24,260,16,25,15
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Antwerp","4-5-1",3,1.7,"Arthur Vermeeren · 2&rsquor; Vincent Janssen · 56&rsquor; George Ilenikhena · 90+2&rsquor;","3","0","Barcelona","4-3-3",2,1.1,"Ferrán Torres · 35&rsquor; Marc Guiu · 90+1&rsquor;","3","0","Antwerp","Home",990,3,2,0,0,11,5,3,0,459,23,10,14,1.7,1.7,1.3,18,3,256,323,79.3,26,208,12,19,13
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Antwerp","4-5-1",3,1.7,"Arthur Vermeeren · 2&rsquor; Vincent Janssen · 56&rsquor; George Ilenikhena · 90+2&rsquor;","3","0","Barcelona","4-3-3",2,1.1,"Ferrán Torres · 35&rsquor; Marc Guiu · 90+1&rsquor;","3","0","Barcelona","Away",990,2,2,0,0,11,3,3,0,831,18,8,8,1.1,1.1,1.1,21,4,647,724,89.4,52,543,31,30,11
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Dortmund","4-2-3-1",1,1.4,"Karim Adeyemi · 51&rsquor;","1","0","Paris Saint-Germain","3-4-3",1,2.8,"Warren Zaïre-Emery · 56&rsquor;","1","0","Dortmund","Home",990,1,1,0,0,10,6,1,0,536,36,13,18,1.4,1.4,0.7,17,2,312,412,75.7,36,329,11,15,7
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Dortmund","4-2-3-1",1,1.4,"Karim Adeyemi · 51&rsquor;","1","0","Paris Saint-Germain","3-4-3",1,2.8,"Warren Zaïre-Emery · 56&rsquor;","1","0","Paris Saint-Germain","Away",990,1,0,0,0,18,5,1,0,724,13,7,13,2.9,2.9,2.6,31,0,514,598,86,60,544,29,36,14
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Atlético Madrid","3-5-2",2,1.3,"Antoine Griezmann · 6&rsquor; Samuel Lino · 51&rsquor;","1","0","Lazio","4-3-3",0,0.9,"","3","0","Atlético Madrid","Home",990,2,1,0,0,16,4,1,0,818,8,5,19,1.3,1.3,0.8,27,2,627,716,87.6,26,531,13,12,6
"UEFA Champions League","2023-12-13","UEFA Champions League (Group stage)","Atlético Madrid","3-5-2",2,1.3,"Antoine Griezmann · 6&rsquor; Samuel Lino · 51&rsquor;","1","0","Lazio","4-3-3",0,0.9,"","3","0","Lazio","Away",990,0,0,0,0,10,4,3,0,631,8,10,8,0.9,0.9,0.6,15,0,452,538,84,36,352,13,9,6
"UEFA Champions League","2024-02-13","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: FC Copenhagen 2:6 Manchester CityManchester City won on aggregate score over two legs(Leg 2: Manchester City 3:1 FC Copenhagen)","FC Copenhagen","4-3-3",1,0.3,"Magnus Mattsson · 34&rsquor;","2","0","Manchester City","4-2-3-1",3,3.3,"Kevin De Bruyne · 10&rsquor; Bernardo Silva · 45&rsquor; Phil Foden · 90+2&rsquor;","0","0","FC Copenhagen","Home",990,1,0,0,0,4,1,2,0,339,18,8,13,0.3,0.3,0.1,5,1,159,234,67.9,9,105,5,10,4
"UEFA Champions League","2024-02-13","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: FC Copenhagen 2:6 Manchester CityManchester City won on aggregate score over two legs(Leg 2: Manchester City 3:1 FC Copenhagen)","FC Copenhagen","4-3-3",1,0.3,"Magnus Mattsson · 34&rsquor;","2","0","Manchester City","4-2-3-1",3,3.3,"Kevin De Bruyne · 10&rsquor; Bernardo Silva · 45&rsquor; Phil Foden · 90+2&rsquor;","0","0","Manchester City","Away",990,3,3,0,0,27,12,0,0,971,11,2,5,3.6,3.6,2,48,6,798,870,91.7,77,466,26,26,11
"UEFA Champions League","2024-02-13","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: RB Leipzig 1:2 Real MadridReal Madrid won on aggregate score over two legs(Leg 2: Real Madrid 1:1 RB Leipzig)","RB Leipzig","4-2-2-2",0,1.4,"","3","0","Real Madrid","4-3-1-2",1,1.4,"Brahim Díaz · 48&rsquor;","2","0","RB Leipzig","Home",990,0,0,0,0,14,9,3,0,697,24,12,17,1.4,1.4,1.2,25,0,491,582,84.4,39,441,15,12,6
"UEFA Champions League","2024-02-13","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: RB Leipzig 1:2 Real MadridReal Madrid won on aggregate score over two legs(Leg 2: Real Madrid 1:1 RB Leipzig)","RB Leipzig","4-2-2-2",0,1.4,"","3","0","Real Madrid","4-3-1-2",1,1.4,"Brahim Díaz · 48&rsquor;","2","0","Real Madrid","Away",990,1,1,0,0,15,3,2,0,714,17,13,8,1.4,1.4,1.4,28,2,512,586,87.4,52,455,18,37,20
"UEFA Champions League","2024-02-14","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Paris S-G 4:1 Real SociedadParis S-G won on aggregate score over two legs(Leg 2: Real Sociedad 1:2 Paris S-G)","Paris Saint-Germain","4-3-3",2,1.2,"Kylian Mbappé · 58&rsquor; Bradley Barcola · 70&rsquor;","0","0","Real Sociedad","4-3-3",0,0.7,"","2","0","Paris Saint-Germain","Home",990,2,2,0,0,14,6,0,0,729,28,10,14,1.2,1.2,0.7,20,4,507,611,83,32,537,22,26,13
"UEFA Champions League","2024-02-14","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Paris S-G 4:1 Real SociedadParis S-G won on aggregate score over two legs(Leg 2: Real Sociedad 1:2 Paris S-G)","Paris Saint-Germain","4-3-3",2,1.2,"Kylian Mbappé · 58&rsquor; Bradley Barcola · 70&rsquor;","0","0","Real Sociedad","4-3-3",0,0.7,"","2","0","Real Sociedad","Away",990,0,0,0,0,9,0,2,0,499,21,13,13,0.7,0.7,0.5,13,0,287,376,76.3,32,319,12,19,11
"UEFA Champions League","2024-02-14","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Lazio 1:3 Bayern MunichBayern Munich won on aggregate score over two legs(Leg 2: Bayern Munich 3:0 Lazio)","Lazio","4-3-3",1,1.6,"Ciro Immobile (P) · 69&rsquor;","0","0","Bayern Munich","4-2-3-1",0,1.1,"Dayot Upamecano · 67&rsquor;","1","1","Lazio","Home",990,1,0,1,1,10,3,0,0,573,10,3,18,1.6,0.8,0.8,19,2,405,475,85.3,29,298,11,22,16
"UEFA Champions League","2024-02-14","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Lazio 1:3 Bayern MunichBayern Munich won on aggregate score over two legs(Leg 2: Bayern Munich 3:0 Lazio)","Lazio","4-3-3",1,1.6,"Ciro Immobile (P) · 69&rsquor;","0","0","Bayern Munich","4-2-3-1",0,1.1,"Dayot Upamecano · 67&rsquor;","1","1","Bayern Munich","Away",966,0,0,0,0,17,0,1,1,823,15,10,13,1.1,1.1,0.9,30,0,654,732,89.3,53,441,28,20,15
"UEFA Champions League","2024-02-20","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Inter 2:2 Atlético MadridAtlético Madrid won on penalty kicks following extra time(Leg 2: Atlético Madrid 2:1 Inter)","Internazionale","3-5-2",1,2.3,"Marko Arnautović · 79&rsquor;","2","0","Atlético Madrid","3-5-2",0,0.6,"","4","0","Internazionale","Home",990,1,0,0,0,19,5,2,0,756,9,12,12,2.3,2.3,1.2,32,1,563,661,85.2,51,398,15,13,7
"UEFA Champions League","2024-02-20","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Inter 2:2 Atlético MadridAtlético Madrid won on penalty kicks following extra time(Leg 2: Atlético Madrid 2:1 Inter)","Internazionale","3-5-2",1,2.3,"Marko Arnautović · 79&rsquor;","2","0","Atlético Madrid","3-5-2",0,0.6,"","4","0","Atlético Madrid","Away",990,0,0,0,0,7,0,4,0,635,13,14,24,0.6,0.6,0.6,14,0,428,519,82.5,48,360,11,9,3
"UEFA Champions League","2024-02-20","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: PSV Eindhoven 1:3 DortmundDortmund won on aggregate score over two legs(Leg 2: Dortmund 2:0 PSV Eindhoven)","PSV Eindhoven","4-3-3",1,1.6,"Luuk de Jong (P) · 56&rsquor;","1","0","Dortmund","4-2-3-1",1,0.9,"Donyell Malen · 24&rsquor;","2","0","PSV Eindhoven","Home",990,1,0,1,1,13,3,1,0,679,16,9,11,1.6,0.8,0.8,25,2,429,536,80,52,410,22,20,7
"UEFA Champions League","2024-02-20","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: PSV Eindhoven 1:3 DortmundDortmund won on aggregate score over two legs(Leg 2: Dortmund 2:0 PSV Eindhoven)","PSV Eindhoven","4-3-3",1,1.6,"Luuk de Jong (P) · 56&rsquor;","1","0","Dortmund","4-2-3-1",1,0.9,"Donyell Malen · 24&rsquor;","2","0","Dortmund","Away",990,1,1,0,0,8,5,2,0,576,25,9,10,0.9,0.9,0.4,15,2,331,445,74.4,23,346,23,9,5
"UEFA Champions League","2024-02-21","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Porto 1:1 ArsenalArsenal won on penalty kicks following extra time(Leg 2: Arsenal 1:0 Porto)","Porto","4-2-3-1",1,1,"Galeno · 90+4&rsquor;","2","0","Arsenal","4-3-3",0,0.4,"","3","0","Porto","Home",990,1,1,0,0,8,2,2,0,393,17,8,7,1.2,1.2,0.3,10,1,227,305,74.4,13,228,12,15,3
"UEFA Champions League","2024-02-21","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Porto 1:1 ArsenalArsenal won on penalty kicks following extra time(Leg 2: Arsenal 1:0 Porto)","Porto","4-2-3-1",1,1,"Galeno · 90+4&rsquor;","2","0","Arsenal","4-3-3",0,0.4,"","3","0","Arsenal","Away",990,0,0,0,0,7,0,3,0,627,13,8,7,0.4,0.4,0.4,12,0,460,544,84.6,47,444,16,15,7
"UEFA Champions League","2024-02-21","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Napoli 2:4 BarcelonaBarcelona won on aggregate score over two legs(Leg 2: Barcelona 3:1 Napoli)","Napoli","4-3-3",1,0.9,"Victor Osimhen · 75&rsquor;","0","0","Barcelona","4-3-3",1,0.7,"Robert Lewandowski · 60&rsquor;","3","0","Napoli","Home",990,1,1,0,0,6,1,0,0,615,15,15,5,0.9,0.9,0.6,10,2,406,520,78.1,35,353,18,12,5
"UEFA Champions League","2024-02-21","UEFA Champions League (Round of 16), Leg 1 of 2Aggregate: Napoli 2:4 BarcelonaBarcelona won on aggregate score over two legs(Leg 2: Barcelona 3:1 Napoli)","Napoli","4-3-3",1,0.9,"Victor Osimhen · 75&rsquor;","0","0","Barcelona","4-3-3",1,0.7,"Robert Lewandowski · 60&rsquor;","3","0","Barcelona","Away",990,1,1,0,0,12,6,3,0,646,14,11,11,0.7,0.7,0.7,22,2,441,530,83.2,42,386,11,15,9
"UEFA Champions League","2024-03-05","UEFA Champions League (Round of 16), Leg 2 of 2Aggregate: Bayern Munich 3:1 LazioBayern Munich won on aggregate score over two legs(Leg 1: Lazio 1:0 Bayern Munich)","Bayern Munich","4-2-3-1",3,3.5,"Harry Kane · 38&rsquor; Thomas Müller · 45+2&rsquor; Harry Kane · 66&rsquor;","0","0","Lazio","4-3-3",0,0.4,"","3","0","Bayern Munich","Home",990,3,2,0,0,24,7,0,0,800,10,15,19,3.6,3.6,2.8,42,3,628,690,91,61,427,19,21,17
"UEFA Champions League","2024-03-05","UEFA Champions League (Round of 16), Leg 2 of 2Aggregate: Bayern Munich 3:1 LazioBayern Munich won on aggregate score over two legs(Leg 1: Lazio 1:0 Bayern Munich)","Bayern Munich","4-2-3-1",3,3.5,"Harry Kane · 38&rsquor; Thomas Müller · 45+2&rsquor; Harry Kane · 66&rsquor;","0","0","Lazio","4-3-3",0,0.4,"","3","0","Lazio","Away",990,0,0,0,0,5,0,3,0,546,12,9,12,0.4,0.4,0.1,10,0,377,467,80.7,36,263,12,12,5
